,6.1600000e+02,3.0000000e+01
0,588.0,47.0
1,576.0,55.0
2,16.0,64.0
3,128.0,64.0
4,436.0,64.0
5,14.0,71.0
6,26.0,77.0
7,546.0,78.0
8,512.0,86.0
9,517.0,92.0
10,188.0,94.0
11,408.0,96.0
12,186.0,97.0
13,517.0,98.0
14,191.0,102.0
15,197.0,107.0
16,464.0,120.0
17,487.0,120.0
18,387.0,126.0
19,381.0,127.0
20,205.0,128.0
21,512.0,128.0
22,474.0,129.0
23,228.0,132.0
24,470.0,135.0
25,220.0,138.0
26,234.0,139.0
27,442.0,139.0
28,459.0,140.0
29,456.0,142.0
30,399.0,143.0
31,431.0,146.0
32,235.0,147.0
33,127.0,148.0
34,131.0,149.0
35,420.0,151.0
36,444.0,151.0
37,74.0,153.0
38,638.0,154.0
39,132.0,155.0
40,143.0,155.0
41,356.0,156.0
42,393.0,156.0
43,147.0,157.0
44,153.0,157.0
45,161.0,158.0
46,410.0,159.0
47,384.0,160.0
48,148.0,161.0
49,191.0,161.0
50,255.0,161.0
51,159.0,162.0
52,161.0,162.0
53,200.0,162.0
54,211.0,162.0
55,79.0,163.0
56,171.0,163.0
57,216.0,163.0
58,256.0,163.0
59,175.0,164.0
60,377.0,164.0
61,408.0,165.0
62,204.0,167.0
63,254.0,167.0
64,258.0,167.0
65,260.0,167.0
66,261.0,167.0
67,397.0,167.0
68,119.0,168.0
69,214.0,168.0
70,269.0,168.0
71,272.0,168.0
72,187.0,169.0
73,224.0,169.0
74,230.0,170.0
75,178.0,171.0
76,256.0,171.0
77,375.0,171.0
78,181.0,172.0
79,184.0,172.0
80,362.0,172.0
81,261.0,173.0
82,374.0,173.0
83,380.0,173.0
84,186.0,174.0
85,199.0,174.0
86,266.0,174.0
87,269.0,174.0
88,358.0,174.0
89,370.0,174.0
90,203.0,175.0
91,277.0,175.0
92,278.0,175.0
93,340.0,175.0
94,342.0,175.0
95,344.0,175.0
96,345.0,175.0
97,346.0,175.0
98,349.0,175.0
99,353.0,176.0
100,354.0,176.0
101,356.0,176.0
102,358.0,176.0
103,383.0,176.0
104,269.0,177.0
105,279.0,177.0
106,364.0,177.0
107,365.0,177.0
108,368.0,177.0
109,370.0,177.0
110,498.0,177.0
111,226.0,178.0
112,363.0,178.0
113,371.0,178.0
114,373.0,178.0
115,377.0,178.0
116,379.0,178.0
117,381.0,178.0
118,473.0,178.0
119,200.0,179.0
120,366.0,179.0
121,237.0,180.0
122,345.0,180.0
123,361.0,180.0
124,403.0,180.0
125,248.0,181.0
126,334.0,181.0
127,362.0,181.0
128,365.0,181.0
129,482.0,181.0
130,255.0,182.0
131,337.0,182.0
132,339.0,182.0
133,341.0,182.0
134,342.0,182.0
135,344.0,182.0
136,362.0,182.0
137,363.0,182.0
138,256.0,183.0
139,339.0,183.0
140,348.0,183.0
141,350.0,183.0
142,351.0,183.0
143,352.0,183.0
144,357.0,183.0
145,431.0,183.0
146,512.0,183.0
147,271.0,184.0
148,349.0,184.0
149,354.0,184.0
150,356.0,184.0
151,358.0,184.0
152,359.0,184.0
153,360.0,184.0
154,362.0,184.0
155,276.0,185.0
156,279.0,185.0
157,336.0,185.0
158,337.0,185.0
159,355.0,185.0
160,368.0,185.0
161,450.0,185.0
162,454.0,185.0
163,281.0,186.0
164,334.0,186.0
165,345.0,186.0
166,359.0,186.0
167,288.0,187.0
168,292.0,187.0
169,348.0,187.0
170,347.0,188.0
171,352.0,188.0
172,393.0,188.0
173,339.0,189.0
174,345.0,189.0
175,346.0,189.0
176,350.0,189.0
177,351.0,189.0
178,400.0,189.0
179,326.0,190.0
180,344.0,190.0
181,417.0,190.0
182,295.0,191.0
183,341.0,191.0
184,389.0,191.0
185,424.0,191.0
186,517.0,191.0
187,324.0,192.0
188,325.0,192.0
189,329.0,192.0
190,331.0,192.0
191,332.0,192.0
192,340.0,192.0
193,341.0,192.0
194,342.0,192.0
195,344.0,192.0
196,227.0,193.0
197,330.0,193.0
198,331.0,193.0
199,332.0,193.0
200,335.0,193.0
201,336.0,193.0
202,337.0,193.0
203,343.0,193.0
204,236.0,194.0
205,328.0,194.0
206,335.0,194.0
207,339.0,194.0
208,340.0,194.0
209,341.0,194.0
210,342.0,194.0
211,345.0,194.0
212,261.0,195.0
213,348.0,195.0
214,351.0,195.0
215,282.0,196.0
216,327.0,196.0
217,332.0,196.0
218,333.0,196.0
219,334.0,196.0
220,337.0,196.0
221,357.0,196.0
222,467.0,196.0
223,327.0,197.0
224,328.0,197.0
225,380.0,197.0
226,254.0,198.0
227,291.0,198.0
228,320.0,198.0
229,325.0,198.0
230,326.0,198.0
231,341.0,198.0
232,347.0,198.0
233,372.0,198.0
234,256.0,199.0
235,289.0,199.0
236,325.0,199.0
237,327.0,199.0
238,338.0,199.0
239,340.0,199.0
240,344.0,199.0
241,377.0,199.0
242,228.0,200.0
243,287.0,200.0
244,307.0,200.0
245,321.0,200.0
246,324.0,200.0
247,330.0,200.0
248,333.0,200.0
249,335.0,200.0
250,337.0,200.0
251,382.0,200.0
252,456.0,200.0
253,324.0,201.0
254,325.0,201.0
255,327.0,201.0
256,329.0,201.0
257,336.0,201.0
258,374.0,201.0
259,274.0,202.0
260,310.0,202.0
261,311.0,202.0
262,316.0,202.0
263,322.0,202.0
264,323.0,202.0
265,324.0,202.0
266,334.0,202.0
267,402.0,202.0
268,256.0,203.0
269,293.0,203.0
270,301.0,203.0
271,315.0,203.0
272,316.0,203.0
273,331.0,203.0
274,287.0,204.0
275,299.0,204.0
276,300.0,204.0
277,311.0,204.0
278,312.0,204.0
279,314.0,204.0
280,315.0,204.0
281,322.0,204.0
282,335.0,204.0
283,337.0,204.0
284,338.0,204.0
285,288.0,205.0
286,289.0,205.0
287,292.0,205.0
288,297.0,205.0
289,301.0,205.0
290,302.0,205.0
291,303.0,205.0
292,312.0,205.0
293,313.0,205.0
294,321.0,205.0
295,329.0,205.0
296,331.0,205.0
297,332.0,205.0
298,295.0,206.0
299,299.0,206.0
300,302.0,206.0
301,303.0,206.0
302,304.0,206.0
303,320.0,206.0
304,325.0,206.0
305,326.0,206.0
306,368.0,206.0
307,293.0,207.0
308,294.0,207.0
309,295.0,207.0
310,296.0,207.0
311,298.0,207.0
312,300.0,207.0
313,301.0,207.0
314,304.0,207.0
315,305.0,207.0
316,306.0,207.0
317,307.0,207.0
318,315.0,207.0
319,318.0,207.0
320,319.0,207.0
321,320.0,207.0
322,256.0,208.0
323,288.0,208.0
324,292.0,208.0
325,294.0,208.0
326,297.0,208.0
327,303.0,208.0
328,304.0,208.0
329,305.0,208.0
330,306.0,208.0
331,312.0,208.0
332,316.0,208.0
333,331.0,208.0
334,338.0,208.0
335,285.0,209.0
336,289.0,209.0
337,295.0,209.0
338,296.0,209.0
339,300.0,209.0
340,301.0,209.0
341,305.0,209.0
342,306.0,209.0
343,307.0,209.0
344,308.0,209.0
345,309.0,209.0
346,310.0,209.0
347,311.0,209.0
348,313.0,209.0
349,317.0,209.0
350,318.0,209.0
351,327.0,209.0
352,328.0,209.0
353,329.0,209.0
354,330.0,209.0
355,332.0,209.0
356,265.0,210.0
357,281.0,210.0
358,288.0,210.0
359,299.0,210.0
360,300.0,210.0
361,302.0,210.0
362,307.0,210.0
363,310.0,210.0
364,311.0,210.0
365,316.0,210.0
366,317.0,210.0
367,318.0,210.0
368,319.0,210.0
369,322.0,210.0
370,326.0,210.0
371,328.0,210.0
372,331.0,210.0
373,272.0,211.0
374,274.0,211.0
375,285.0,211.0
376,291.0,211.0
377,292.0,211.0
378,293.0,211.0
379,296.0,211.0
380,297.0,211.0
381,298.0,211.0
382,307.0,211.0
383,308.0,211.0
384,309.0,211.0
385,313.0,211.0
386,314.0,211.0
387,316.0,211.0
388,317.0,211.0
389,319.0,211.0
390,321.0,211.0
391,323.0,211.0
392,325.0,211.0
393,326.0,211.0
394,327.0,211.0
395,269.0,212.0
396,288.0,212.0
397,289.0,212.0
398,293.0,212.0
399,294.0,212.0
400,295.0,212.0
401,298.0,212.0
402,301.0,212.0
403,303.0,212.0
404,306.0,212.0
405,307.0,212.0
406,308.0,212.0
407,309.0,212.0
408,310.0,212.0
409,315.0,212.0
410,321.0,212.0
411,324.0,212.0
412,325.0,212.0
413,326.0,212.0
414,328.0,212.0
415,279.0,213.0
416,281.0,213.0
417,282.0,213.0
418,290.0,213.0
419,291.0,213.0
420,292.0,213.0
421,294.0,213.0
422,295.0,213.0
423,296.0,213.0
424,304.0,213.0
425,306.0,213.0
426,310.0,213.0
427,311.0,213.0
428,312.0,213.0
429,313.0,213.0
430,314.0,213.0
431,315.0,213.0
432,317.0,213.0
433,322.0,213.0
434,323.0,213.0
435,276.0,214.0
436,280.0,214.0
437,281.0,214.0
438,282.0,214.0
439,283.0,214.0
440,285.0,214.0
441,286.0,214.0
442,291.0,214.0
443,299.0,214.0
444,300.0,214.0
445,302.0,214.0
446,306.0,214.0
447,308.0,214.0
448,311.0,214.0
449,313.0,214.0
450,314.0,214.0
451,319.0,214.0
452,323.0,214.0
453,324.0,214.0
454,275.0,215.0
455,276.0,215.0
456,277.0,215.0
457,283.0,215.0
458,285.0,215.0
459,287.0,215.0
460,288.0,215.0
461,289.0,215.0
462,300.0,215.0
463,301.0,215.0
464,302.0,215.0
465,303.0,215.0
466,304.0,215.0
467,305.0,215.0
468,312.0,215.0
469,313.0,215.0
470,316.0,215.0
471,318.0,215.0
472,320.0,215.0
473,321.0,215.0
474,322.0,215.0
475,324.0,215.0
476,325.0,215.0
477,280.0,216.0
478,285.0,216.0
479,287.0,216.0
480,298.0,216.0
481,301.0,216.0
482,302.0,216.0
483,304.0,216.0
484,305.0,216.0
485,312.0,216.0
486,317.0,216.0
487,318.0,216.0
488,319.0,216.0
489,320.0,216.0
490,322.0,216.0
491,323.0,216.0
492,281.0,217.0
493,282.0,217.0
494,297.0,217.0
495,298.0,217.0
496,299.0,217.0
497,303.0,217.0
498,304.0,217.0
499,313.0,217.0
500,320.0,217.0
501,321.0,217.0
502,322.0,217.0
503,352.0,217.0
504,283.0,218.0
505,291.0,218.0
506,301.0,218.0
507,302.0,218.0
508,304.0,218.0
509,306.0,218.0
510,310.0,218.0
511,311.0,218.0
512,314.0,218.0
513,315.0,218.0
514,316.0,218.0
515,226.0,219.0
516,285.0,219.0
517,293.0,219.0
518,294.0,219.0
519,307.0,219.0
520,309.0,219.0
521,310.0,219.0
522,313.0,219.0
523,315.0,219.0
524,317.0,219.0
525,318.0,219.0
526,319.0,219.0
527,329.0,219.0
528,296.0,220.0
529,306.0,220.0
530,308.0,220.0
531,310.0,220.0
532,311.0,220.0
533,312.0,220.0
534,316.0,220.0
535,317.0,220.0
536,318.0,220.0
537,319.0,220.0
538,330.0,220.0
539,332.0,220.0
540,277.0,221.0
541,290.0,221.0
542,291.0,221.0
543,299.0,221.0
544,307.0,221.0
545,308.0,221.0
546,309.0,221.0
547,314.0,221.0
548,316.0,221.0
549,317.0,221.0
550,318.0,221.0
551,319.0,221.0
552,268.0,222.0
553,271.0,222.0
554,292.0,222.0
555,307.0,222.0
556,308.0,222.0
557,309.0,222.0
558,310.0,222.0
559,315.0,222.0
560,316.0,222.0
561,317.0,222.0
562,319.0,222.0
563,320.0,222.0
564,266.0,223.0
565,307.0,223.0
566,312.0,223.0
567,316.0,223.0
568,325.0,223.0
569,326.0,223.0
570,261.0,224.0
571,297.0,224.0
572,305.0,224.0
573,306.0,224.0
574,312.0,224.0
575,314.0,224.0
576,315.0,224.0
577,320.0,224.0
578,335.0,224.0
579,342.0,224.0
580,304.0,225.0
581,311.0,225.0
582,313.0,225.0
583,341.0,225.0
584,302.0,226.0
585,310.0,226.0
586,312.0,226.0
587,313.0,226.0
588,337.0,226.0
589,339.0,226.0
590,258.0,227.0
591,303.0,227.0
592,304.0,227.0
593,310.0,227.0
594,311.0,227.0
595,312.0,227.0
596,313.0,227.0
597,322.0,227.0
598,325.0,227.0
599,338.0,227.0
600,256.0,228.0
601,303.0,228.0
602,316.0,228.0
603,328.0,228.0
604,336.0,228.0
605,340.0,228.0
606,347.0,228.0
607,308.0,229.0
608,328.0,229.0
609,309.0,230.0
610,310.0,230.0
611,330.0,230.0
612,246.0,231.0
613,273.0,231.0
614,306.0,231.0
615,332.0,231.0
616,333.0,231.0
617,363.0,231.0
618,331.0,232.0
619,332.0,232.0
620,352.0,232.0
621,305.0,233.0
622,306.0,233.0
623,327.0,233.0
624,346.0,233.0
625,268.0,234.0
626,328.0,234.0
627,329.0,234.0
628,287.0,235.0
629,310.0,235.0
630,320.0,235.0
631,322.0,235.0
632,264.0,236.0
633,343.0,236.0
634,324.0,237.0
635,325.0,237.0
636,336.0,237.0
637,100.0,238.0
638,323.0,238.0
639,339.0,238.0
640,367.0,238.0
641,231.0,239.0
642,230.0,240.0
643,333.0,240.0
644,63.0,241.0
645,227.0,241.0
646,356.0,241.0
647,298.0,243.0
648,291.0,244.0
649,358.0,244.0
650,90.0,245.0
651,289.0,246.0
652,345.0,246.0
653,355.0,247.0
654,350.0,248.0
655,288.0,249.0
656,292.0,249.0
657,285.0,250.0
658,335.0,250.0
659,365.0,250.0
660,281.0,252.0
661,285.0,252.0
662,398.0,252.0
663,344.0,256.0
664,512.0,256.0
665,278.0,258.0
666,283.0,261.0
667,379.0,261.0
668,344.0,262.0
669,272.0,264.0
670,401.0,265.0
671,412.0,266.0
672,176.0,267.0
673,273.0,274.0
674,272.0,275.0
675,158.0,276.0
676,268.0,276.0
677,269.0,277.0
678,271.0,277.0
679,265.0,280.0
680,263.0,281.0
681,171.0,282.0
682,261.0,283.0
683,245.0,284.0
684,255.0,287.0
685,466.0,289.0
686,255.0,290.0
687,249.0,291.0
688,256.0,292.0
689,472.0,295.0
690,381.0,297.0
691,500.0,304.0
692,103.0,308.0
693,224.0,309.0
694,222.0,311.0
695,67.0,312.0
696,152.0,313.0
697,219.0,314.0
698,239.0,315.0
699,39.0,316.0
700,51.0,317.0
701,231.0,317.0
702,522.0,317.0
703,60.0,319.0
704,64.0,319.0
705,232.0,319.0
706,119.0,320.0
707,640.0,320.0
708,73.0,321.0
709,87.0,323.0
710,101.0,325.0
711,111.0,326.0
712,136.0,329.0
713,74.0,330.0
714,533.0,330.0
715,555.0,331.0
716,61.0,332.0
717,185.0,336.0
718,186.0,337.0
719,194.0,338.0
720,198.0,338.0
721,208.0,340.0
722,210.0,340.0
723,212.0,340.0
724,214.0,341.0
725,216.0,341.0
726,218.0,341.0
727,220.0,341.0
728,11.0,342.0
729,15.0,342.0
730,27.0,344.0
731,176.0,344.0
732,39.0,346.0
733,58.0,348.0
734,69.0,350.0
735,427.0,351.0
736,11.0,352.0
737,23.0,354.0
738,97.0,354.0
739,43.0,356.0
740,56.0,358.0
741,470.0,358.0
742,207.0,359.0
743,85.0,361.0
744,152.0,361.0
745,156.0,362.0
746,3.0,363.0
747,167.0,363.0
748,2.0,364.0
749,175.0,364.0
750,25.0,366.0
751,147.0,366.0
752,186.0,366.0
753,187.0,366.0
754,191.0,366.0
755,24.0,367.0
756,192.0,367.0
757,196.0,367.0
758,39.0,368.0
759,200.0,368.0
760,38.0,369.0
761,142.0,369.0
762,147.0,369.0
763,69.0,371.0
764,159.0,371.0
765,182.0,371.0
766,67.0,372.0
767,169.0,372.0
768,67.0,373.0
769,180.0,373.0
770,185.0,374.0
771,446.0,374.0
772,447.0,374.0
773,8.0,375.0
774,190.0,375.0
775,194.0,375.0
776,195.0,375.0
777,457.0,375.0
778,23.0,377.0
779,128.0,378.0
780,182.0,378.0
781,634.0,378.0
782,136.0,379.0
783,488.0,380.0
784,125.0,381.0
785,149.0,381.0
786,52.0,382.0
787,133.0,382.0
788,160.0,382.0
789,502.0,382.0
790,146.0,383.0
791,171.0,383.0
792,172.0,383.0
793,183.0,383.0
794,177.0,384.0
795,512.0,384.0
796,158.0,385.0
797,182.0,385.0
798,186.0,385.0
799,187.0,385.0
800,525.0,385.0
801,168.0,386.0
802,169.0,386.0
803,174.0,387.0
804,179.0,388.0
805,184.0,388.0
806,185.0,389.0
807,112.0,390.0
808,164.0,390.0
809,121.0,392.0
810,135.0,394.0
811,148.0,396.0
812,158.0,397.0
813,160.0,398.0
814,164.0,398.0
815,165.0,398.0
816,170.0,399.0
817,171.0,399.0
818,175.0,400.0
819,177.0,400.0
820,147.0,403.0
821,472.0,405.0
822,476.0,405.0
823,488.0,407.0
824,477.0,411.0
825,481.0,411.0
826,522.0,411.0
827,2.0,413.0
828,494.0,413.0
829,538.0,414.0
830,528.0,417.0
831,563.0,417.0
832,545.0,419.0
833,71.0,420.0
834,486.0,421.0
835,68.0,422.0
836,87.0,422.0
837,491.0,422.0
838,569.0,422.0
839,104.0,423.0
840,504.0,423.0
841,84.0,424.0
842,123.0,425.0
843,101.0,426.0
844,132.0,426.0
845,135.0,427.0
846,139.0,427.0
847,142.0,427.0
848,539.0,427.0
849,120.0,428.0
850,146.0,428.0
851,148.0,428.0
852,153.0,429.0
853,155.0,429.0
854,129.0,430.0
855,133.0,430.0
856,137.0,430.0
857,556.0,430.0
858,139.0,431.0
859,144.0,431.0
860,494.0,431.0
861,499.0,431.0
862,146.0,432.0
863,150.0,432.0
864,153.0,432.0
865,581.0,432.0
866,513.0,433.0
867,550.0,438.0
868,569.0,441.0
869,595.0,444.0
870,510.0,449.0
871,517.0,450.0
872,532.0,453.0
873,572.0,459.0
874,593.0,462.0
875,620.0,466.0
876,525.0,467.0
877,532.0,468.0
878,549.0,470.0
879,588.0,474.0
880,609.0,476.0
881,103.0,478.0
882,534.0,478.0
883,635.0,478.0
884,542.0,479.0
